年月,カード番号,Rリティ,日本語名,能力,訳者コメント
2026-02,SDU-034,C,市場的遭遇,"あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）
<サポート>[捨て札]:このターン、あなたが次にプレイしたキャラクターの[ウラ]能力の1つを発動する。",〇〇的遭遇サイクル。
2026-02,SDU-034,R,市場的遭遇,"あなたのデッキの一番上のカードをあなたのマナ・ゾーンに置く。（それらは消耗したマナ・オーブである）
<サポート>[捨て札]:このターン、あなたが次にプレイしたキャラクターの[ウラ]能力の1つを発動する。",
2026-02,SDU-034,F,市場的遭遇,"あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）
<サポート>[捨て札]:このターン、あなたが次にプレイしたキャラクターの[ウラ]能力の1つを発動する。",
2026-02,SDU-035,C,今日の釣果,"他のプレイヤーのコントロールする対象のキャラクターを持ち主の手札に戻す。その後、そのプレイヤーのランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-035,R,今日の釣果,"他のプレイヤーのコントロールする対象のキャラクターを持ち主の手札に戻す。その後、あなたのランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-035,F,今日の釣果,"他のプレイヤーのコントロールする対象のキャラクターを持ち主の手札に戻す。その後、そのプレイヤーのランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-036,C,ライダーマスク,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。）
[消耗],[1]:このターン、次に私の探検隊に加わるキャラクターは2ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-036,R,ライダーマスク,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。）
私の探検隊のブースト中のキャラクターはそれぞれタフ1を持つ。（対戦相手が私を対象にするなら、[1]を追加で支払う。）
[消耗],[X]:このターン、次に私の探検隊に加わるキャラクターはXブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-036,F,ライダーマスク,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。）
[消耗],[1]:このターン、次に私の探検隊に加わるキャラクターは2ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-037,H,ナディアとバブルス,"私は森、山、海の地形マーカーを1つずつ持ってゲームを開始する。
昼に-あなたは私の地形マーカーのうち1つを、対象の見えている地域に置いてもよい。（その地域は、地形マーカーが置かれている限り、そのマーカーの地形のみを持ち、そのほかの地形を失う。）",
2026-02,SDU-038,C,ピノキオ,能力なし,
2026-02,SDU-038,R,ピノキオ,[ウラ]あなたがコントロールしているキャラクターのうちに3つ以上の0である基本スタッツがあるなら、カードを1枚引く。,
2026-02,SDU-038,F,ピノキオ,[ウラ]あなたがコントロールしているキャラクターのうちに3つ以上の0である基本スタッツがあるなら、カードを1枚引く。,
2026-02,SDU-039,C,レカのガイド,<サポート>[捨て札]:あなたのリザーブの他のキャラクター1体をあなたの手札に戻す。,
2026-02,SDU-039,R,レカのガイド,<サポート>[捨て札]:あなたのリザーブの他のキャラクター1体をあなたの手札に戻す。,
2026-02,SDU-039,F,レカのガイド,<サポート>[捨て札]:あなたのリザーブの他のキャラクター1体をあなたの手札に戻す。,
2026-02,SDU-040,C,レカのジップライン乗り,能力なし,
2026-02,SDU-040,R,レカのジップライン乗り,"[表]私が海にいるなら、あなたのランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-040,F,レカのジップライン乗り,"[表]私が海にいるなら、あなたのランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-041,C,レカのバーメイド,夕方に-私がコンタクト中なら、私は1ブーストを得る。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
2026-02,SDU-041,R,レカのバーメイド,"夕方に-私がコンタクト中なら、私は1ブーストを得る。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）
<サポート>[捨て札]:このターン、次にあなたがプレイするキャラクターは1ブーストを得る。",
2026-02,SDU-041,F,レカのバーメイド,"夕方に-私がコンタクト中なら、私は1ブーストを得る。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）
<サポート>[捨て札]:このターン、次にあなたがプレイするキャラクターは1ブーストを得る。",
2026-02,SDU-042,C,夜の盛り上げ役、ニャラ,[表]私がコンタクト中なら、あなたはあなたのリザーブのカード1枚をあなたの手札のカード1枚と交換してもよい。,TBFにもいた人
2026-02,SDU-042,R,夜の盛り上げ役、ニャラ,"[表]私がコンタクト中なら、あなたはあなたのリザーブのカード1枚をあなたの手札のカード1枚と交換してもよい。
<サポート>[捨て札]:あなたのリザーブの他のカード1枚をあなたの手札のカード1枚と交換する。",
2026-02,SDU-042,F,夜の盛り上げ役、ニャラ,"[表]私がコンタクト中なら、あなたはあなたのリザーブのカード1枚をあなたの手札のカード1枚と交換してもよい。
<サポート>[捨て札]:あなたのリザーブの他のカード1枚をあなたの手札のカード1枚と交換する。",
2026-02,SDU-043,C,都市探検の専門家,私がコンタクト中なら、私の森と山と海のスタッツは私のそれらの最大のスタッツに等しい。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）,
2026-02,SDU-043,R,都市探検の専門家,"私がコンタクト中なら、私の森と山と海のスタッツは私のそれらの最大のスタッツに等しい。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）
[両面]私がコンタクト中でないなら、私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-043,F,都市探検の専門家,"私が森にいるなら、私の森と山と海のスタッツは私のそれらの最大のスタッツに等しい。
[両面]私が森にいないなら、私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-044,C,チャリオットレーサー、ディオクレス,"私は開始時の地域にはプレイできない。
[両面]私の探検隊は1地域後退する。
私が探検隊を離れた時-私の探検隊は1地域前進する。",音写しただけやないかい
2026-02,SDU-044,R,チャリオットレーサー、ディオクレス,"私を開始時の地域にプレイするなら、追加で[3]を支払う。
[両面]私の探検隊は1地域後退する。
私が探検隊を離れた時-私の探検隊は1地域前進する。",
2026-02,SDU-044,F,チャリオットレーサー、ディオクレス,"私を開始時の地域にプレイするなら、追加で[3]を支払う。
[両面]私の探検隊は1地域後退する。
私が探検隊を離れた時-私の探検隊は1地域前進する。",
2026-02,SDU-045,C,ナイトクラブの用心棒,[表]私がコンタクト中なら、サボタージュする。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）（リザーブのカード最大1枚を対象とし、それを捨て札にする。）,
2026-02,SDU-045,R,ナイトクラブの用心棒,[表]私がコンタクト中なら、サボタージュする。そうでないなら、リザーブの対象のカードを消耗する。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）（リザーブのカード最大1枚を対象とし、それを捨て札にする。）（それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-045,F,ナイトクラブの用心棒,[表]私がコンタクト中なら、サボタージュする。そうでないなら、リザーブの対象のカードを消耗する。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）（リザーブのカード最大1枚を対象とし、それを捨て札にする。）（それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-046,C,チェシャ猫,[表]私がコンタクト中なら、あなたは対象のキャラクターの探検隊を入れ替えてもよい。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）,
2026-02,SDU-046,R,チェシャ猫,[表]私がコンタクト中なら、あなたは対象のキャラクターの探検隊を入れ替えてもよい。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）,
2026-02,SDU-046,F,チェシャ猫,[表]私がコンタクト中なら、あなたは対象のキャラクターの探検隊を入れ替えてもよい。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）,
2026-02,SDU-047,C,ドン・ファン,私が探検隊からリザーブに置かれるなら、代わりに私は_一過_を得て亡命する。（私がリザーブに送られるなら、代わりに捨て札にする。）（それはコントローラーを変更し、それの相対している探検隊に加わる。）,
2026-02,SDU-047,R,ドン・ファン,私が探検隊からリザーブに置かれるなら、代わりに私は_一過_を得て亡命する。（私がリザーブに送られるなら、代わりに捨て札にする。）（それはコントローラーを変更し、それの相対している探検隊に加わる。）,
2026-02,SDU-047,F,ドン・ファン,私が探検隊からリザーブに置かれるなら、代わりに私は_一過_を得て亡命する。（私がリザーブに送られるなら、代わりに捨て札にする。）（それはコントローラーを変更し、それの相対している探検隊に加わる。）,
2026-02,SDU-048,C,ホステルの夜番,"あなたはキャラクター1体を対象としてもよい。そうしたなら、それは_睡眠_を得て、その後そのコントローラーのランドマークにマナシード トークン1個を生成する。（夕方、私のスタッツを無視する。休息時、それはリザーブに送られず、代わりに睡眠を失う。）（それは、「［消耗］,私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-048,R,ホステルの夜番,"あなたはキャラクター1体を対象としてもよい。そうしたなら、それは_睡眠_を得る。あなたがそれをコントロールしていたなら、その後あなたのランドマークにマナシード トークン1個を生成する。（夕方、私のスタッツを無視する。休息時、それはリザーブに送られず、代わりに睡眠を失う。）（それは、「［消耗］,私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-048,F,ホステルの夜番,"あなたはキャラクター1体を対象としてもよい。そうしたなら、それは_睡眠_を得て、その後そのコントローラーのランドマークにマナシード トークン1個を生成する。（夕方、私のスタッツを無視する。休息時、それはリザーブに送られず、代わりに睡眠を失う。）（それは、「［消耗］,私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-049,C,ライラのDJ,私をコンタクト中の探検隊にプレイするなら、あなたはコストを[2]減らして私をプレイしてもよい。（他のプレイヤーの探検隊がその地域にいるなら、それはコンタクト中である。）,
2026-02,SDU-049,R,ライラのDJ,"私をコンタクト中の探検隊にプレイするなら、あなたはコストを[2]減らして私をプレイしてもよい。（他のプレイヤーの探検隊がその地域にいるなら、それはコンタクト中である。）
[両面]あなたの各探検隊がコンタクト中なら、カードを1枚引く。",
2026-02,SDU-049,F,ライラのDJ,"私をコンタクト中の探検隊にプレイするなら、あなたはコストを[2]減らして私をプレイしてもよい。（他のプレイヤーの探検隊がその地域にいるなら、それはコンタクト中である。）
[両面]あなたの各探検隊がコンタクト中なら、カードを1枚引く。",
2026-02,SDU-050,E,レカ六樹冠、ポイボス,[表]対象の対戦相手は自分の手札から無作為なカード1枚を公開する。私がコンタクト中なら、あなたはそれを即座に無料でプレイしてもよく、それは_一過_を得る。そうでないなら、そのカードを捨て札にする。,
2026-02,SDU-051,C,ピンクに塗れ！,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
あなたの探検隊の少なくとも1つがコンタクト中なら、私のコストを[1]減らしてプレイしてもよい。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）
対象のキャラクターかパーマネントをその持ち主のデッキの一番上に戻す。",splatoonでイカを倒してリスポーン地点に戻すのが元ネタ？
2026-02,SDU-051,R,ピンクに塗れ！,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
コンタクト中であるあなたの探検隊1つにつき、私のコストを[1]減らしてプレイしてもよい。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）
対象のキャラクターかパーマネントをその持ち主のデッキの一番上に戻す。",
2026-02,SDU-051,F,ピンクに塗れ！,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
コンタクト中であるあなたの探検隊1つにつき、私のコストを[1]減らしてプレイしてもよい。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）
対象のキャラクターかパーマネントをその持ち主のデッキの一番上に戻す。",
2026-02,SDU-052,C,情熱的遭遇,対象の対戦相手は自分のデッキの上から4枚のカードを公開する。あなたはそれらのカードのうちキャラクター1つを無料でプレイしてもよく、それは_一過_を得る。残りを捨て札にする。（私がリザーブに送られるなら、代わりに捨て札にする。）,アケシャとTBFにいたサスキア？
2026-02,SDU-052,R,情熱的遭遇,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。） （リザーブからプレイするならリザーブコスト、そうでないなら手札コストである。）
あなたから始めて、各プレイヤーについて以下を行う:
・そのプレイヤーは自分のデッキの上から4枚のカードを公開する。あなたはそれらのカードのうち基本コスト[3]以下のキャラクター1つを無料でプレイしてもよく、それは_一過_を得る。残りを捨て札にする。（私がリザーブに送られるなら、代わりに捨て札にする。）",
2026-02,SDU-052,F,情熱的遭遇,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
あなたから始めて、各プレイヤーについて以下を行う:
・そのプレイヤーは自分のデッキの上から4枚のカードを公開する。あなたはそれらのカードのうち基本コスト[3]以下のキャラクター1つを無料でプレイしてもよく、それは_一過_を得る。残りを捨て札にする。（私がリザーブに送られるなら、代わりに捨て札にする。）（リザーブからプレイするならリザーブコスト、そうでないなら手札コストである。）",
2026-02,SDU-053,C,レカのヘッドセット,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。） 
私の探検隊とそれの各キャラクターはコンタクト中であるとみなす。（他のプレイヤーの探検隊が私の地域にいるのでなくても。）
[消耗]:このターン、次に私の探検隊に加わるキャラクターは1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-053,R,レカのヘッドセット,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。） 
私の探検隊とそれの各キャラクターはコンタクト中であるとみなす。（他のプレイヤーの探検隊が私の地域にいるのでなくても。）
[消耗]:このターン、次に私の探検隊に加わるキャラクターは1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-053,F,レカのヘッドセット,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。） 
私の探検隊は遅れているとみなす。（それが相対している探検隊より先んじているか同地であったとしても。）
[消耗]:このターン、次に私の探検隊に加わるキャラクターは1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-054,C,ケーブルカー駅,"（ランドマーク。私が一過を得ることはない。）
[両面]リサプライし、その後私は移動カウンターを2個得る。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）
[消耗],私の移動カウンター1個を支払う:あなたの探検隊の1つは1地域後退する。そうしたなら、あなたの他の探検隊は1地域前進する。",
2026-02,SDU-054,R,ケーブルカー駅,"（ランドマーク。私が一過を得ることはない。）
[両面]カードを1枚引き、その後私は移動カウンターを2個得る。
[消耗],私の移動カウンター1個を支払う:あなたの探検隊の1つは1地域後退する。そうしたなら、あなたの他の探検隊は1地域前進する。",
2026-02,SDU-054,F,ケーブルカー駅,"（ランドマーク。私が一過を得ることはない。）
[両面]カードを1枚引き、その後私は移動カウンターを2個得る。
[消耗],私の移動カウンター1個を支払う:あなたの探検隊の1つは1地域後退する。そうしたなら、あなたの他の探検隊は1地域前進する。",
2026-02,SDU-055,H,トゥルーンとベニー,"あなたが贈り物をした時-あなたはそれを自分も受け取るために私を消耗してもよい。（あなたのターンに対戦相手1人がカードを1枚引くか、リサプライするか、トークンを受け取ったなら、それは贈り物である。）
最初の日の間、私の能力は無視する。",モンゴル語のтуруунでトゥルーン。原文ではGiftのみがキーワード扱いですが、日本語ではmake giftの熟語を分解して記述することはできなかったです。
2026-02,SDU-056,C,気前のよいレカ市民,能力なし,
2026-02,SDU-056,R,気前のよいレカ市民,"[両面]各プレイヤーのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-056,F,気前のよいレカ市民,"[両面]各プレイヤーのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-057,C,ウサギの農家,あなたが贈り物をした時-私がブーストを持っていないなら、私は1ブーストを得る。（あなたのターンに対戦相手1人がカードを1枚引くか、リサプライするか、トークンを受け取ったなら、それは贈り物である。）,
2026-02,SDU-057,R,ウサギの農家,あなたが贈り物をした時-私がブーストを持っていないなら、私は1ブーストを得る。（あなたのターンに対戦相手1人がカードを1枚引くか、リサプライするか、トークンを受け取ったなら、それは贈り物である。）,
2026-02,SDU-057,F,ウサギの農家,あなたが贈り物をした時-私がブーストを持っていないなら、私は1ブーストを得る。（あなたのターンに対戦相手1人がカードを1枚引くか、リサプライするか、トークンを受け取ったなら、それは贈り物である。）,
2026-02,SDU-058,C,レカの採集者,"<サポート>[捨て札]:各プレイヤーのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",収集だと廃棄物の文脈に聞こえるため採集としました。
2026-02,SDU-058,R,レカの採集者,"昼に-あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）
<サポート>[捨て札]:各プレイヤーのランドマークに、マナシード トークン1個を生成する。",
2026-02,SDU-058,F,レカの採集者,"昼に-あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）
<サポート>[捨て札]:各プレイヤーのランドマークに、マナシード トークン1個を生成する。",
2026-02,SDU-059,C,レカの小売商,"[ウラ]リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）その後、対象の対戦相手のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-059,R,レカの小売商,"[ウラ]あなたのデッキの一番上のカードをあなたのマナ・ゾーンに置く。（それらは消耗したマナ・オーブである）その後、対象の対戦相手のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-059,F,レカの小売商,"[ウラ]あなたのデッキの一番上のカードをあなたのマナ・ゾーンに置く。（それらは消耗したマナ・オーブである）その後、対象の対戦相手のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-060,C,ムーナの植物学者,"[表]対象の対戦相手はリサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）
[表]あなたは他の基本コスト[3]以下のキャラクター1体を対象にしてもよい。それは_アンカー_を得る。（休息時、私はリザーブに送られず、代わりに_アンカー_を失う。）（一過を持つならならリザーブコスト、そうでないなら手札コストである。）",
2026-02,SDU-060,R,ムーナの植物学者,"[表]対象の対戦相手は消耗リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
[表]あなたは他の基本コスト[3]以下のキャラクター1体を対象にしてもよい。それは_アンカー_を得る。（休息時、私はリザーブに送られず、代わりにアンカーを失う。）（一過を持つならならリザーブコスト、そうでないなら手札コストである。）",
2026-02,SDU-060,F,ムーナの植物学者,"[表]対象の対戦相手は消耗リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
[表]あなたは他の基本コスト[3]以下のキャラクター1体を対象にしてもよい。それは_アンカー_を得る。（休息時、私はリザーブに送られず、代わりにアンカーを失う。）（一過を持つならならリザーブコスト、そうでないなら手札コストである。）",
2026-02,SDU-061,C,ヘスペリデ,[表]あなたは対象のパーマネントを持ち主の手札に戻すために[2]を支払ってもよい。,ヘスペリデスの単数形のことであろうと思われる。（wikipediaによれば単数形はへスぺリスだが…）
2026-02,SDU-061,R,ヘスペリデ,"[表]あなたは対象のパーマネントを持ち主の手札に戻してもよい。そうしたなら、それのコントローラーのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-061,F,ヘスペリデ,"[表]あなたは対象のパーマネントを持ち主の手札に戻してもよい。そうしたなら、それのコントローラーのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-062,C,ナオスの娘,"私が_アンカー_を持っているなら、私は防衛を持つ。（私の探検隊は夕方に前進できない。）
[両面]私は_アンカー_を得る。（休息時、私はリザーブに送られず、代わりにアンカーを失う。）",ナオスとはレカの中央の大木のこと。
2026-02,SDU-062,R,ナオスの娘,"私が_アンカー_を持っているなら、私は防衛を持つ。（私の探検隊は夕方に前進できない。）
[両面]私は_アンカー_を得る。（休息時、私はリザーブに送られず、代わりにアンカーを失う。）
あなたが贈り物をした時-私が持っているのが2ブースト未満なら、私は1ブーストを得る。（あなたのターンに対戦相手1人がカードを1枚引くか、リサプライするか、トークンを受け取ったなら、それは贈り物である。）",
2026-02,SDU-062,F,ナオスの娘,"私が_アンカー_を持っているなら、私は防衛を持つ。（私の探検隊は夕方に前進できない。）
[両面]私は_アンカー_を得る。（休息時、私はリザーブに送られず、代わりにアンカーを失う。）",
2026-02,SDU-063,C,レカの農学者,"[表]対象の対戦相手のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-063,R,レカの農学者,"[両面]対象の対戦相手のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-063,F,レカの農学者,"[表]対象の他のプレイヤーのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-064,C,激怒した庭師、フローレ,[両面]あなたは場の対象のパーマネントかリザーブの対象のカードを消耗してもよい。（それは消耗している限り、サポート能力を失い、プレイできない。）,頭から湯気が出るほど怒っているという意味。2つ名が悪口やないかい
2026-02,SDU-064,R,激怒した庭師、フローレ,[両面]あなたは場の対象のパーマネントを消耗してもよい。その後、あなたはリザーブの対象のカードを消耗してもよい。（それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-064,F,激怒した庭師、フローレ,[両面]あなたは場の対象のパーマネントを消耗してもよい。その後、あなたはリザーブの対象のカードを消耗してもよい。（それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-065,C,大鵬,<サポート>[捨て札]:各プレイヤーはカードを1枚引く。,
2026-02,SDU-065,R,大鵬,"タフ1（対戦相手が私を対象にするなら、[1]を追加で支払う。）
<サポート>[捨て札]:各プレイヤーはカードを1枚引く。",
2026-02,SDU-065,F,大鵬,"タフ1（対戦相手が私を対象にするなら、[1]を追加で支払う。）
<サポート>[捨て札]:各プレイヤーはカードを1枚引く。",
2026-02,SDU-066,C,ナオスの息子,"巨大（私はあなたの両方の探検隊に存在しているとみなす。）
[両面]対象の対戦相手はカードを1枚引く。",木にはいつも娘と息子がいるらしい
2026-02,SDU-066,R,ナオスの息子,"巨大（私はあなたの両方の探検隊に存在しているとみなす。）
[両面]あなたは対戦相手1人を対象としてもよい。そのプレイヤーはカードを1枚引く。
あなたが贈り物をした時-私は1ブーストを得る。（あなたのターンに対戦相手1人がカードを1枚引くか、リサプライするか、トークンを受け取ったなら、それは贈り物である。）",
2026-02,SDU-066,F,ナオスの息子,"巨大（私はあなたの両方の探検隊に存在しているとみなす。）
[両面]あなたは対戦相手1人を対象としてもよい。そのプレイヤーはカードを1枚引く。
あなたが贈り物をした時-私は1ブーストを得る。（あなたのターンに対戦相手1人がカードを1枚引くか、リサプライするか、トークンを受け取ったなら、それは贈り物である。）",
2026-02,SDU-067,E,レカ六樹冠、プルトス,"[両面]対象のプレイヤーは消耗リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
あなたが贈り物をした時-対象のキャラクターは_アンカー_を得る。（休息時、私はリザーブに送られず、代わりにアンカーを失う。）",
2026-02,SDU-068,C,ニュートンの法則,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
対象の対戦相手のランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）
その後、そのプレイヤーがコントロールする対象の基本コスト[3]以下のキャラクターをリザーブに送る。（一過を持つならならリザーブコスト、そうでないなら手札コストである。）",
2026-02,SDU-068,R,ニュートンの法則,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
対象の対戦相手のランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）
その後、そのプレイヤーがコントロールする対象の基本コスト[3]以下のキャラクターを捨て札にする。（一過を持つならならリザーブコスト、そうでないなら手札コストである。）",
2026-02,SDU-068,F,ニュートンの法則,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
対象の対戦相手のランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）
その後、そのプレイヤーがコントロールする対象の基本コスト[3]以下のキャラクターを捨て札にする。（一過を持つならならリザーブコスト、そうでないなら手札コストである。）",
2026-02,SDU-069,C,霊感的遭遇,場やリザーブの望む数の対象のカードに、4ブーストを望むように割り振って置く。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,FTを読む限り、俺たちはエグザルツ=ヒーローとコンパニオンの組になる！みたいなシーンなので、魂が共鳴したといったような意味
2026-02,SDU-069,R,霊感的遭遇,"クールダウン（私が私の効果の解決後にリザーブに置かれるなら、私を消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
場やリザーブの望む数の対象のカードに、4ブーストを望むように割り振って置く。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-069,F,霊感的遭遇,"クールダウン（私が私の効果の解決後にリザーブに置かれるなら、私を消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
場やリザーブの望む数の対象のカードに、4ブーストを望むように割り振って置く。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
